# CONFIG_MEDIA_SUPPORT is not set
# CONFIG_MEDIA_SUPPORT is not set										      |	CONFIG_MEDIA_SUPPORT=m
														      >	CONFIG_MEDIA_SUPPORT_FILTER=y
														      >	CONFIG_USB_GSPCA_OV519=m
														      >	CONFIG_USB_GSPCA_OV534=m
														      >	CONFIG_USB_GSPCA_OV534_9=m
														      >	CONFIG_USB_GSPCA_PAC207=m
														      >	CONFIG_USB_GSPCA_PAC7302=m
														      >	CONFIG_USB_GSPCA_PAC7311=m
														      >	CONFIG_USB_GSPCA_SE401=m
														      >	CONFIG_USB_GSPCA_SN9C2028=m
														      >	CONFIG_USB_GSPCA_SN9C20X=m
														      >	CONFIG_USB_GSPCA_SONIXB=m
														      >	CONFIG_USB_GSPCA_SONIXJ=m
														      >	CONFIG_USB_GSPCA_SPCA1528=m
														      >	CONFIG_USB_GSPCA_SPCA500=m
														      >	CONFIG_USB_GSPCA_SPCA501=m
														      >	CONFIG_USB_GSPCA_SPCA505=m
														      >	CONFIG_USB_GSPCA_SPCA506=m
														      >	CONFIG_USB_GSPCA_SPCA508=m
														      >	CONFIG_USB_GSPCA_SPCA561=m
														      >	CONFIG_USB_GSPCA_SQ905=m
														      >	CONFIG_USB_GSPCA_SQ905C=m
														      >	CONFIG_USB_GSPCA_SQ930X=m
														      >	CONFIG_USB_GSPCA_STK014=m
														      >	CONFIG_USB_GSPCA_STK1135=m
														      >	CONFIG_USB_GSPCA_STV0680=m
														      >	CONFIG_USB_GSPCA_SUNPLUS=m
														      >	CONFIG_USB_GSPCA_T613=m
														      >	CONFIG_USB_GSPCA_TOPRO=m
														      >	CONFIG_USB_GSPCA_TOUPTEK=m
														      >	CONFIG_USB_GSPCA_TV8532=m
														      >	CONFIG_USB_GSPCA_VC032X=m
														      >	CONFIG_USB_GSPCA_VICAM=m
														      >	CONFIG_USB_GSPCA_XIRLINK_CIT=m
														      >	CONFIG_USB_GSPCA_ZC3XX=m
														      >	CONFIG_USB_GL860=m
														      >	CONFIG_USB_M5602=m
														      >	CONFIG_USB_STV06XX=m
														      >	CONFIG_USB_PWC=m
														      >	# CONFIG_USB_PWC_DEBUG is not set
														      >	CONFIG_USB_PWC_INPUT_EVDEV=y
														      >	CONFIG_USB_S2255=m
														      >	CONFIG_VIDEO_USBTV=m
														      >	CONFIG_USB_VIDEO_CLASS=m
														      >	CONFIG_USB_VIDEO_CLASS_INPUT_EVDEV=y
														      >
														      >	#
														      >	# Analog TV USB devices
														      >	#
														      >	CONFIG_VIDEO_GO7007=m
														      >	CONFIG_VIDEO_GO7007_USB=m
														      >	CONFIG_VIDEO_GO7007_LOADER=m
														      >	CONFIG_VIDEO_GO7007_USB_S2250_BOARD=m
														      >	CONFIG_VIDEO_HDPVR=m
														      >	CONFIG_VIDEO_PVRUSB2=m
														      >	CONFIG_VIDEO_PVRUSB2_SYSFS=y
														      >	CONFIG_VIDEO_PVRUSB2_DVB=y
														      >	# CONFIG_VIDEO_PVRUSB2_DEBUGIFC is not set
														      >	CONFIG_VIDEO_STK1160=m
														      >
														      >	#
														      >	# Analog/digital TV USB devices
														      >	#
														      >	CONFIG_VIDEO_AU0828=m
														      >	CONFIG_VIDEO_AU0828_V4L2=y
														      >	CONFIG_VIDEO_CX231XX=m
														      >	CONFIG_VIDEO_CX231XX_ALSA=m
														      >	CONFIG_VIDEO_CX231XX_DVB=m
														      >
														      >	#
														      >	# Digital TV USB devices
														      >	#
														      >	CONFIG_DVB_AS102=m
														      >	CONFIG_DVB_B2C2_FLEXCOP_USB=m
														      >	# CONFIG_DVB_B2C2_FLEXCOP_USB_DEBUG is not set
														      >	CONFIG_DVB_USB_V2=m
														      >	CONFIG_DVB_USB_AF9015=m
														      >	CONFIG_DVB_USB_AF9035=m
														      >	CONFIG_DVB_USB_ANYSEE=m
														      >	CONFIG_DVB_USB_AU6610=m
														      >	CONFIG_DVB_USB_AZ6007=m
														      >	CONFIG_DVB_USB_CE6230=m
														      >	CONFIG_DVB_USB_DVBSKY=m
														      >	CONFIG_DVB_USB_EC168=m
														      >	CONFIG_DVB_USB_GL861=m
														      >	CONFIG_DVB_USB_MXL111SF=m
														      >	CONFIG_DVB_USB_RTL28XXU=m
														      >	CONFIG_DVB_USB_ZD1301=m
														      >	CONFIG_SMS_USB_DRV=m
														      >	# CONFIG_DVB_TTUSB_BUDGET is not set
														      >	# CONFIG_DVB_TTUSB_DEC is not set
														      >
														      >	#
														      >	# Webcam, TV (analog/digital) USB devices
														      >	#
														      >	CONFIG_VIDEO_EM28XX=m
														      >	CONFIG_VIDEO_EM28XX_V4L2=m
														      >	CONFIG_VIDEO_EM28XX_ALSA=m
														      >	CONFIG_VIDEO_EM28XX_DVB=m
														      >	# CONFIG_MEDIA_PCI_SUPPORT is not set
														      >	CONFIG_RADIO_ADAPTERS=m
														      >	# CONFIG_RADIO_MAXIRADIO is not set
														      >	CONFIG_RADIO_SAA7706H=m
														      >	CONFIG_RADIO_SHARK=m
														      >	CONFIG_RADIO_SHARK2=m
														      >	CONFIG_RADIO_SI4713=m
														      >	CONFIG_RADIO_TEA575X=m
														      >	CONFIG_RADIO_TEA5764=m
														      >	# CONFIG_RADIO_TEF6862 is not set
														      >	CONFIG_RADIO_WL1273=m
														      >	CONFIG_USB_DSBR=m
														      >	CONFIG_USB_KEENE=m
														      >	CONFIG_USB_MA901=m
														      >	CONFIG_USB_MR800=m
														      >	# CONFIG_USB_RAREMONO is not set
														      >	CONFIG_RADIO_SI470X=m
														      >	CONFIG_USB_SI470X=m
														      >	CONFIG_I2C_SI470X=m
														      >	# CONFIG_USB_SI4713 is not set
														      >	# CONFIG_PLATFORM_SI4713 is not set
														      >	# CONFIG_I2C_SI4713 is not set
														      >	CONFIG_MEDIA_PLATFORM_DRIVERS=y
														      >	# CONFIG_V4L_PLATFORM_DRIVERS is not set
														      >	# CONFIG_DVB_PLATFORM_DRIVERS is not set
														      >	CONFIG_V4L_MEM2MEM_DRIVERS=y
														      >	# CONFIG_VIDEO_MEM2MEM_DEINTERLACE is not set
														      >
														      >	#
														      >	# Allegro DVT media platform drivers
														      >	#
														      >
														      >	#
														      >	# Amlogic media platform drivers
														      >	#
														      >
														      >	#
														      >	# Amphion drivers
														      >	#
														      >
														      >	#
														      >	# Aspeed media platform drivers
														      >	#
														      >
														      >	#
														      >	# Atmel media platform drivers
														      >	#
														      >
														      >	#
														      >	# Cadence media platform drivers
														      >	#
														      >	CONFIG_VIDEO_CADENCE_CSI2RX=m
														      >	CONFIG_VIDEO_CADENCE_CSI2TX=m
														      >
														      >	#
														      >	# Chips&Media media platform drivers
														      >	#
														      >
														      >	#
														      >	# Intel media platform drivers
														      >	#
														      >
														      >	#
														      >	# Marvell media platform drivers
														      >	#
														      >
														      >	#
														      >	# Mediatek media platform drivers
														      >	#
														      >
														      >	#
														      >	# Microchip Technology, Inc. media platform drivers
														      >	#
														      >
														      >	#
														      >	# NVidia media platform drivers
														      >	#
														      >
														      >	#
														      >	# NXP media platform drivers
														      >	#
														      >
														      >	#
														      >	# Qualcomm media platform drivers
														      >	#
														      >
														      >	#
														      >	# Renesas media platform drivers
														      >	#
														      >
														      >	#
														      >	# Rockchip media platform drivers
														      >	#
														      >
														      >	#
														      >	# Samsung media platform drivers
														      >	#
														      >
														      >	#
														      >	# STMicroelectronics media platform drivers
														      >	#
														      >
														      >	#
														      >	# Sunxi media platform drivers
														      >	#
														      >
														      >	#
														      >	# Texas Instruments drivers
														      >	#
														      >
														      >	#
														      >	# Verisilicon media platform drivers
														      >	#
														      >
														      >	#
														      >	# VIA media platform drivers
														      >	#
														      >
														      >	#
														      >	# Xilinx media platform drivers
														      >	#
														      >	CONFIG_V4L_TEST_DRIVERS=y
														      >	CONFIG_VIDEO_VIM2M=m
														      >	CONFIG_VIDEO_VICODEC=m
														      >	CONFIG_VIDEO_VIMC=m
														      >	CONFIG_VIDEO_VIVID=m
														      >	CONFIG_VIDEO_VIVID_CEC=y
														      >	CONFIG_VIDEO_VIVID_MAX_DEVS=64
														      >	CONFIG_VIDEO_VISL=m
														      >	# CONFIG_VISL_DEBUGFS is not set
														      >	# CONFIG_DVB_TEST_DRIVERS is not set
														      >	CONFIG_MEDIA_COMMON_OPTIONS=y
														      >
														      >	#
														      >	# common driver options
														      >	#
														      >	CONFIG_CYPRESS_FIRMWARE=m
														      >	CONFIG_UVC_COMMON=m
														      >	CONFIG_VIDEO_CX2341X=m
														      >	CONFIG_VIDEO_TVEEPROM=m
														      >	CONFIG_DVB_B2C2_FLEXCOP=m
														      >	CONFIG_SMS_SIANO_MDTV=m
														      >	CONFIG_VIDEO_V4L2_TPG=m
														      >	CONFIG_VIDEOBUF2_CORE=m
														      >	CONFIG_VIDEOBUF2_V4L2=m
														      >	CONFIG_VIDEOBUF2_MEMOPS=m
														      >	CONFIG_VIDEOBUF2_DMA_CONTIG=m
														      >	CONFIG_VIDEOBUF2_VMALLOC=m
														      >	# end of Media drivers
														      >
														      >	#
														      >	# Media ancillary drivers
														      >	#
														      >	CONFIG_MEDIA_ATTACH=y
														      >	CONFIG_VIDEO_CAMERA_SENSOR=y
														      >	CONFIG_VIDEO_APTINA_PLL=m
														      >	CONFIG_VIDEO_CCS_PLL=m
														      >	CONFIG_VIDEO_AR0521=m
														      >	CONFIG_VIDEO_HI556=m
														      >	CONFIG_VIDEO_HI846=m
														      >	CONFIG_VIDEO_HI847=m
														      >	CONFIG_VIDEO_IMX208=m
														      >	CONFIG_VIDEO_IMX214=m
														      >	CONFIG_VIDEO_IMX219=m
														      >	CONFIG_VIDEO_IMX258=m
														      >	CONFIG_VIDEO_IMX274=m
														      >	CONFIG_VIDEO_IMX290=m
														      >	CONFIG_VIDEO_IMX296=m
														      >	CONFIG_VIDEO_IMX319=m
														      >	CONFIG_VIDEO_IMX355=m
														      >	CONFIG_VIDEO_MAX9271_LIB=m
														      >	CONFIG_VIDEO_MT9M001=m
														      >	# CONFIG_VIDEO_MT9M111 is not set
														      >	CONFIG_VIDEO_MT9P031=m
														      >	CONFIG_VIDEO_MT9T112=m
														      >	CONFIG_VIDEO_MT9V011=m
														      >	CONFIG_VIDEO_MT9V032=m
														      >	CONFIG_VIDEO_MT9V111=m
														      >	CONFIG_VIDEO_OG01A1B=m
														      >	# CONFIG_VIDEO_OV01A10 is not set
														      >	CONFIG_VIDEO_OV02A10=m
														      >	CONFIG_VIDEO_OV08D10=m
														      >	CONFIG_VIDEO_OV08X40=m
														      >	CONFIG_VIDEO_OV13858=m
														      >	CONFIG_VIDEO_OV13B10=m
														      >	CONFIG_VIDEO_OV2640=m
														      >	CONFIG_VIDEO_OV2659=m
														      >	CONFIG_VIDEO_OV2680=m
														      >	CONFIG_VIDEO_OV2685=m
														      >	# CONFIG_VIDEO_OV2740 is not set
														      >	CONFIG_VIDEO_OV4689=m
														      >	CONFIG_VIDEO_OV5647=m
														      >	CONFIG_VIDEO_OV5648=m
														      >	CONFIG_VIDEO_OV5670=m
														      >	CONFIG_VIDEO_OV5675=m
														      >	CONFIG_VIDEO_OV5693=m
														      >	CONFIG_VIDEO_OV5695=m
														      >	CONFIG_VIDEO_OV6650=m
														      >	CONFIG_VIDEO_OV7251=m
														      >	CONFIG_VIDEO_OV7640=m
														      >	# CONFIG_VIDEO_OV7670 is not set
														      >	CONFIG_VIDEO_OV772X=m
														      >	CONFIG_VIDEO_OV7740=m
														      >	CONFIG_VIDEO_OV8856=m
														      >	CONFIG_VIDEO_OV8858=m
														      >	CONFIG_VIDEO_OV8865=m
														      >	CONFIG_VIDEO_OV9640=m
														      >	CONFIG_VIDEO_OV9650=m
														      >	CONFIG_VIDEO_OV9734=m
														      >	CONFIG_VIDEO_RDACM20=m
														      >	# CONFIG_VIDEO_RDACM21 is not set
														      >	CONFIG_VIDEO_RJ54N1=m
														      >	CONFIG_VIDEO_S5K5BAF=m
														      >	CONFIG_VIDEO_S5K6A3=m
														      >	CONFIG_VIDEO_CCS=m
														      >	CONFIG_VIDEO_ET8EK8=m
														      >
														      >	#
														      >	# Lens drivers
														      >	#
														      >	CONFIG_VIDEO_AD5820=m
														      >	CONFIG_VIDEO_AK7375=m
														      >	CONFIG_VIDEO_DW9714=m
														      >	CONFIG_VIDEO_DW9719=m
														      >	CONFIG_VIDEO_DW9768=m
														      >	CONFIG_VIDEO_DW9807_VCM=m
														      >	# end of Lens drivers
														      >
														      >	#
														      >	# Flash devices
														      >	#
														      >	CONFIG_VIDEO_ADP1653=m
														      >	CONFIG_VIDEO_LM3560=m
														      >	CONFIG_VIDEO_LM3646=m
														      >	# end of Flash devices
														      >
														      >	#
														      >	# Audio decoders, processors and mixers
														      >	#
														      >	# CONFIG_VIDEO_CS3308 is not set
														      >	CONFIG_VIDEO_CS5345=m
														      >	CONFIG_VIDEO_CS53L32A=m
														      >	CONFIG_VIDEO_MSP3400=m
														      >	CONFIG_VIDEO_SONY_BTF_MPX=m
														      >	CONFIG_VIDEO_TDA1997X=m
														      >	CONFIG_VIDEO_TDA7432=m
														      >	CONFIG_VIDEO_TDA9840=m
														      >	CONFIG_VIDEO_TEA6415C=m
														      >	CONFIG_VIDEO_TEA6420=m
														      >	CONFIG_VIDEO_TLV320AIC23B=m
														      >	CONFIG_VIDEO_TVAUDIO=m
														      >	CONFIG_VIDEO_UDA1342=m
														      >	CONFIG_VIDEO_VP27SMPX=m
														      >	CONFIG_VIDEO_WM8739=m
														      >	CONFIG_VIDEO_WM8775=m
														      >	# end of Audio decoders, processors and mixers
														      >
														      >	#
														      >	# RDS decoders
														      >	#
														      >	CONFIG_VIDEO_SAA6588=m
														      >	# end of RDS decoders
														      >
														      >	#
														      >	# Video decoders
														      >	#
														      >	CONFIG_VIDEO_ADV7180=m
														      >	CONFIG_VIDEO_ADV7183=m
														      >	CONFIG_VIDEO_ADV7604=m
														      >	# CONFIG_VIDEO_ADV7604_CEC is not set
														      >	CONFIG_VIDEO_ADV7842=m
														      >	# CONFIG_VIDEO_ADV7842_CEC is not set
														      >	CONFIG_VIDEO_BT819=m
														      >	CONFIG_VIDEO_BT856=m
														      >	CONFIG_VIDEO_BT866=m
														      >	CONFIG_VIDEO_KS0127=m
														      >	CONFIG_VIDEO_ML86V7667=m
														      >	CONFIG_VIDEO_SAA7110=m
														      >	CONFIG_VIDEO_SAA711X=m
														      >	CONFIG_VIDEO_TC358743=m
														      >	# CONFIG_VIDEO_TC358743_CEC is not set
														      >	CONFIG_VIDEO_TC358746=m
														      >	CONFIG_VIDEO_TVP514X=m
														      >	CONFIG_VIDEO_TVP5150=m
														      >	CONFIG_VIDEO_TVP7002=m
														      >	CONFIG_VIDEO_TW2804=m
														      >	CONFIG_VIDEO_TW9903=m
														      >	CONFIG_VIDEO_TW9906=m
														      >	CONFIG_VIDEO_TW9910=m
														      >	CONFIG_VIDEO_VPX3220=m
														      >
														      >	#
														      >	# Video and audio decoders
														      >	#
														      >	CONFIG_VIDEO_SAA717X=m
														      >	CONFIG_VIDEO_CX25840=m
														      >	# end of Video decoders
														      >
														      >	#
														      >	# Video encoders
														      >	#
														      >	CONFIG_VIDEO_ADV7170=m
														      >	CONFIG_VIDEO_ADV7175=m
														      >	CONFIG_VIDEO_ADV7343=m
														      >	CONFIG_VIDEO_ADV7393=m
														      >	CONFIG_VIDEO_ADV7511=m
														      >	# CONFIG_VIDEO_ADV7511_CEC is not set
														      >	CONFIG_VIDEO_AK881X=m
														      >	CONFIG_VIDEO_SAA7127=m
														      >	CONFIG_VIDEO_SAA7185=m
														      >	CONFIG_VIDEO_THS8200=m
														      >	# end of Video encoders
														      >
														      >	#
														      >	# Video improvement chips
														      >	#
														      >	CONFIG_VIDEO_UPD64031A=m
														      >	CONFIG_VIDEO_UPD64083=m
														      >	# end of Video improvement chips
														      >
														      >	#
														      >	# Audio/Video compression chips
														      >	#
														      >	# CONFIG_VIDEO_SAA6752HS is not set
														      >	# end of Audio/Video compression chips
														      >
														      >	#
														      >	# SDR tuner chips
														      >	#
														      >	# end of SDR tuner chips
														      >
														      >	#
														      >	# Miscellaneous helper chips
														      >	#
														      >	CONFIG_VIDEO_I2C=m
														      >	CONFIG_VIDEO_M52790=m
														      >	CONFIG_VIDEO_ST_MIPID02=m
														      >	CONFIG_VIDEO_THS7303=m
														      >	# end of Miscellaneous helper chips
														      >
														      >	#
														      >	# Video serializers and deserializers
														      >	#
														      >	# end of Video serializers and deserializers
														      >
														      >	CONFIG_MEDIA_TUNER=m
														      >
														      >	#
														      >	# Customize TV tuners
														      >	#
														      >	CONFIG_MEDIA_TUNER_E4000=m
														      >	CONFIG_MEDIA_TUNER_FC0011=m
														      >	CONFIG_MEDIA_TUNER_FC0012=m
														      >	CONFIG_MEDIA_TUNER_FC0013=m
														      >	CONFIG_MEDIA_TUNER_FC2580=m
														      >	CONFIG_MEDIA_TUNER_IT913X=m
														      >	# CONFIG_MEDIA_TUNER_M88RS6000T is not set
														      >	# CONFIG_MEDIA_TUNER_MAX2165 is not set
														      >	CONFIG_MEDIA_TUNER_MC44S803=m
														      >	CONFIG_MEDIA_TUNER_MT2060=m
														      >	CONFIG_MEDIA_TUNER_MT2063=m
														      >	CONFIG_MEDIA_TUNER_MT20XX=m
														      >	# CONFIG_MEDIA_TUNER_MT2131 is not set
														      >	# CONFIG_MEDIA_TUNER_MT2266 is not set
														      >	# CONFIG_MEDIA_TUNER_MXL301RF is not set
														      >	CONFIG_MEDIA_TUNER_MXL5005S=m
														      >	CONFIG_MEDIA_TUNER_MXL5007T=m
														      >	# CONFIG_MEDIA_TUNER_QM1D1B0004 is not set
														      >	CONFIG_MEDIA_TUNER_QM1D1C0042=m
														      >	CONFIG_MEDIA_TUNER_QT1010=m
														      >	CONFIG_MEDIA_TUNER_R820T=m
														      >	CONFIG_MEDIA_TUNER_SI2157=m
														      >	CONFIG_MEDIA_TUNER_SIMPLE=m
														      >	CONFIG_MEDIA_TUNER_TDA18212=m
														      >	CONFIG_MEDIA_TUNER_TDA18218=m
														      >	# CONFIG_MEDIA_TUNER_TDA18250 is not set
														      >	CONFIG_MEDIA_TUNER_TDA18271=m
														      >	CONFIG_MEDIA_TUNER_TDA827X=m
														      >	CONFIG_MEDIA_TUNER_TDA8290=m
														      >	CONFIG_MEDIA_TUNER_TDA9887=m
														      >	CONFIG_MEDIA_TUNER_TEA5761=m
														      >	CONFIG_MEDIA_TUNER_TEA5767=m
														      >	CONFIG_MEDIA_TUNER_TUA9001=m
														      >	CONFIG_MEDIA_TUNER_XC2028=m
														      >	CONFIG_MEDIA_TUNER_XC4000=m
														      >	CONFIG_MEDIA_TUNER_XC5000=m
														      >	# end of Customize TV tuners
														      >
														      >	#
														      >	# Customise DVB Frontends
														      >	#
														      >
														      >	#
														      >	# Multistandard (satellite) frontends
														      >	#
														      >	CONFIG_DVB_M88DS3103=m
														      >	# CONFIG_DVB_MXL5XX is not set
														      >	# CONFIG_DVB_STB0899 is not set
														      >	# CONFIG_DVB_STB6100 is not set
														      >	# CONFIG_DVB_STV090x is not set
														      >	# CONFIG_DVB_STV0910 is not set
														      >	# CONFIG_DVB_STV6110x is not set
														      >	# CONFIG_DVB_STV6111 is not set
														      >
														      >	#
														      >	# Multistandard (cable + terrestrial) frontends
														      >	#
														      >	CONFIG_DVB_DRXK=m
														      >	CONFIG_DVB_MN88472=m
														      >	CONFIG_DVB_MN88473=m
														      >	CONFIG_DVB_SI2165=m
														      >	CONFIG_DVB_TDA18271C2DD=m
														      >
														      >	#
														      >	# DVB-S (satellite) frontends
														      >	#
														      >	# CONFIG_DVB_CX24110 is not set
														      >	CONFIG_DVB_CX24116=m
														      >	# CONFIG_DVB_CX24117 is not set
														      >	CONFIG_DVB_CX24120=m
														      >	CONFIG_DVB_CX24123=m
														      >	# CONFIG_DVB_DS3000 is not set
														      >	# CONFIG_DVB_MB86A16 is not set
														      >	CONFIG_DVB_MT312=m
														      >	CONFIG_DVB_S5H1420=m
														      >	# CONFIG_DVB_SI21XX is not set
														      >	# CONFIG_DVB_STB6000 is not set
														      >	# CONFIG_DVB_STV0288 is not set
														      >	CONFIG_DVB_STV0299=m
														      >	CONFIG_DVB_STV0900=m
														      >	CONFIG_DVB_STV6110=m
														      >	CONFIG_DVB_TDA10071=m
														      >	# CONFIG_DVB_TDA10086 is not set
														      >	# CONFIG_DVB_TDA8083 is not set
														      >	# CONFIG_DVB_TDA8261 is not set
														      >	# CONFIG_DVB_TDA826X is not set
														      >	CONFIG_DVB_TS2020=m
														      >	# CONFIG_DVB_TUA6100 is not set
														      >	CONFIG_DVB_TUNER_CX24113=m
														      >	CONFIG_DVB_TUNER_ITD1000=m
														      >	# CONFIG_DVB_VES1X93 is not set
														      >	# CONFIG_DVB_ZL10036 is not set
														      >	# CONFIG_DVB_ZL10039 is not set
														      >
														      >	#
														      >	# DVB-T (terrestrial) frontends
														      >	#
														      >	CONFIG_DVB_AF9013=m
														      >	CONFIG_DVB_AS102_FE=m
														      >	# CONFIG_DVB_CX22700 is not set
														      >	# CONFIG_DVB_CX22702 is not set
														      >	CONFIG_DVB_CXD2820R=m
														      >	CONFIG_DVB_CXD2841ER=m
														      >	# CONFIG_DVB_DIB3000MB is not set
														      >	# CONFIG_DVB_DIB3000MC is not set
														      >	# CONFIG_DVB_DIB7000M is not set
														      >	# CONFIG_DVB_DIB7000P is not set
														      >	# CONFIG_DVB_DIB9000 is not set
														      >	CONFIG_DVB_DRXD=m
														      >	CONFIG_DVB_EC100=m
														      >	# CONFIG_DVB_L64781 is not set
														      >	CONFIG_DVB_MT352=m
														      >	# CONFIG_DVB_NXT6000 is not set
														      >	CONFIG_DVB_RTL2830=m
														      >	CONFIG_DVB_RTL2832=m
														      >	# CONFIG_DVB_S5H1432 is not set
														      >	CONFIG_DVB_SI2168=m
														      >	# CONFIG_DVB_SP887X is not set
														      >	# CONFIG_DVB_STV0367 is not set
														      >	CONFIG_DVB_TDA10048=m
														      >	# CONFIG_DVB_TDA1004X is not set
														      >	CONFIG_DVB_ZD1301_DEMOD=m
														      >	CONFIG_DVB_ZL10353=m
														      >
														      >	#
														      >	# DVB-C (cable) frontends
														      >	#
														      >	CONFIG_DVB_STV0297=m
														      >	# CONFIG_DVB_TDA10021 is not set
														      >	CONFIG_DVB_TDA10023=m
														      >	# CONFIG_DVB_VES1820 is not set
														      >
														      >	#
														      >	# ATSC (North American/Korean Terrestrial/Cable DTV) frontends
														      >	#
														      >	CONFIG_DVB_AU8522=m
														      >	CONFIG_DVB_AU8522_DTV=m
														      >	CONFIG_DVB_AU8522_V4L=m
														      >	CONFIG_DVB_BCM3510=m
														      >	CONFIG_DVB_LG2160=m
														      >	CONFIG_DVB_LGDT3305=m
														      >	CONFIG_DVB_LGDT3306A=m
														      >	CONFIG_DVB_LGDT330X=m
														      >	CONFIG_DVB_MXL692=m
														      >	CONFIG_DVB_NXT200X=m
														      >	# CONFIG_DVB_OR51132 is not set
														      >	# CONFIG_DVB_OR51211 is not set
														      >	CONFIG_DVB_S5H1409=m
														      >	CONFIG_DVB_S5H1411=m
														      >
														      >	#
														      >	# ISDB-T (terrestrial) frontends
														      >	#
														      >	# CONFIG_DVB_DIB8000 is not set
														      >	CONFIG_DVB_MB86A20S=m
														      >	CONFIG_DVB_S921=m
														      >
														      >	#
														      >	# ISDB-S (satellite) & ISDB-T (terrestrial) frontends
														      >	#
														      >	# CONFIG_DVB_MN88443X is not set
														      >	CONFIG_DVB_TC90522=m
														      >
														      >	#
														      >	# Digital terrestrial only tuners/PLL
														      >	#
														      >	CONFIG_DVB_PLL=m
														      >	# CONFIG_DVB_TUNER_DIB0070 is not set
														      >	# CONFIG_DVB_TUNER_DIB0090 is not set
														      >
														      >	#
														      >	# SEC control devices for DVB-S
														      >	#
														      >	CONFIG_DVB_A8293=m
														      >	CONFIG_DVB_AF9033=m
														      >	# CONFIG_DVB_ASCOT2E is not set
														      >	# CONFIG_DVB_ATBM8830 is not set
														      >	# CONFIG_DVB_HELENE is not set
														      >	# CONFIG_DVB_HORUS3A is not set
														      >	# CONFIG_DVB_ISL6405 is not set
														      >	CONFIG_DVB_ISL6421=m
														      >	CONFIG_DVB_ISL6423=m
														      >	# CONFIG_DVB_IX2505V is not set
														      >	# CONFIG_DVB_LGS8GL5 is not set
														      >	# CONFIG_DVB_LGS8GXX is not set
														      >	# CONFIG_DVB_LNBH25 is not set
														      >	# CONFIG_DVB_LNBH29 is not set
														      >	# CONFIG_DVB_LNBP21 is not set
														      >	# CONFIG_DVB_LNBP22 is not set
