499633  depgraph.py
2550  _legacy_globals.py
2545  _expand_new_virt.py
2530  _pty.py
2520  config.py
2507  make.conf.example.x86-fbsd.diff
2486  FileDigester.py
2485  old_tree_timestamp.py
2476  gpkg-sign
2465  make.conf.example.hppa.diff
2424  MiscFunctionsProcess.py
2411  dosym
2406  profiles.py
2403  configparser.py
2372  conf.py
2361  make.conf.example.ppc64.diff
2339  glsa-check.1
2339  cvs.py
2337  quickpkg.1
2332  make.conf.example.riscv.diff
2329  BinpkgEnvExtractor.py
2319  make.conf.example.amd64-fbsd.diff
2314  dispatch-conf.conf
2311  example
2309  make.conf.example.amd64.diff
2272  helper.py
2237  unix_events.py
2204  mod_echo.py
2194  portage.docbook
2192  make.conf.example.loong.diff
2189  changelog.py
2180  cpuinfo.py
2166  gpkg-helper.py
2145  __init__.py
2141  SlotObject.py
2139  cache_errors.py
2129  make.conf.example.sparc.diff
2118  formatter.py
2100  runTests.py
2055  C99796FB85B0C3DF03314A11B5850C51167D6282.key
2055  273B030399E7BEA66A9AD42216DE7CA17BA5D42E.key
2050  EbuildBinpkg.py
2000  etc-update.conf
1952  chk_updated_cfg_files.py
1925  SonameAtom.py
1918  90bad-bin-group-write
1900  resume.py
1900  bashrc.docbook
1889  header.py
1889  dep_expand.py
1864  TEST-NOTES
1860  env-update.1
1857  emaint
1854  _sync_decorator.py
1852  8DEDA2CDED49C8809287B89D8812797DDF1DD192.rev
1850  06B3A311BD775C280D22A9305D90EA06352177F6.rev
1840  COPYING
1825  xpak-helper.py
1814  emergelog.py
1774  FifoIpcDaemon.py
1746  ecompress-file
1732  DepPriority.py
1731  etc-update.1
1725  helper_functions.docbook
1719  ProfilePackageSet.py
1718  make.conf.example.alpha.diff
1685  _similar_name_search.py
1684  BinpkgPrefetcher.py
1666  binpkg_compression.py
1660  mod_mail.py
1650  __init__.py
1650  __init__.py
1629  __init__.py
1601  fixpackages
1598  1.docbook
1592  make.conf.example.arm.diff
1589  __init__.py
1584  hooks.py
1580  make.conf.example.arm64.diff
1573  show_invalid_depstring_notice.py
1573  progress.py
1566  90bad-bin-owner
1564  DepPriorityNormalRange.py
1553  doman
1550  localization.py
1538  TaskSequence.py
1528  backoff.py
1527  shelve.py
1518  95empty-dirs
1511  _SyncfsProcess.py
1491  parse.py
1478  Task.py
1443  bashrc-functions.sh
1443  60openrc
1441  shell.py
1421  clean_locks
1417  __init__.py
1417  80multilib-strict
1413  ManifestProcess.py
1405  _metadata_invalid.py
1403  __init__.py
1394  pkg_desc_index.py
1383  make.conf.example.mips.diff
1369  install
1360  trustdb.gpg
1360  run_main_scheduler.py
1359  EbuildFetchonly.py
1345  constants.py
1339  shelve-utils
1336  path.py
1333  dolib
1326  UnmergeDepPriority.py
1303  decode.py
1287  __init__.py
1280  make.conf.example-repatch.sh
1277  90cython-dep
1276  portage_util_libc.c
1257  make.conf.example.sh.diff
1255  ci.yml
1240  binpkg_multi_instance.py
1227  RootConfig.py
1219  _ctypes.py
1216  domo
1201  newins
1186  lint.yml
1178  chown
1165  _find_deep_system_runtime_deps.py
1153  inplace.py
1141  Makefile
1133  bin_entry_point.py
1103  FileCopier.py
1076  PopenProcess.py
1070  dyn_libs.py
1060  env-update.1
1056  DependencyArg.py
1053  dosbin
1049  dobin
1048  env-update
1042  90world-writable
1037  __init__.py
1004  profile_iuse.py
974  mod_syslog.py
968  mod_custom.py
963  AsyncTaskFuture.py
958  getloadavg.py
952  doexe
951  chmod-lite.py
938  fperms
909  __init__.py
903  lock-helper.py
900  make.conf.example.m68k.diff
894  emake
885  dodoc
878  Dependency.py
872  EbuildProcess.py
871  fowners
858  fixpackages.1
851  __init__.py
843  prepinfo
835  20runtime-directories
829  ExitCommand.py
818  dosed
816  AbstractDepPriority.py
789  volatile.py
785  is_valid_package_atom.py
782  dohtml
770  env_var_validation.py
762  defaults.py
735  PackageArg.py
728  make.conf.example.sparc-fbsd.diff
722  doinfo
702  setup-python.sh
696  getaddrinfo_validate.py
692  _path.py
687  60systemd
679  EbuildSpawnProcess.py
668  60pngfix
663  make.conf.example.ia64.diff
656  make.conf.example.s390.diff
654  90cmake-warnings
644  TaskScheduler.py
643  DummyTree.py
641  repos.conf
639  sed
634  emirrordist
632  doheader
618  ebuild-pyhelper
613  filtering.py
608  portageq-wrapper
603  ProgressHandler.py
579  countdown.py
578  validators.py
566  __init__.py
562  IndexStreamIterator.py
548  .git-blame-ignore-revs
534  __init__.py
531  dohard
524  __init__.py
516  futures.py
515  doconfd
513  doenvd
502  __init__.py
498  clear_caches.py
491  MANIFEST.in
490  keepdir
487  0.docbook
485  doinitd
483  Blocker.py
479  tox.ini
473  AtomArg.py
456  fixpackages.1
455  UninstallFailure.py
455  .pre-commit-config.yaml
444  prepallstrip
444  05double-D
442  _flush_elog_mod_echo.py
442  60udev
436  prepstrip
421  SetArg.py
406  20deprecated-directories
364  prepman
364  ebuild.docbook
359  nonfatal
359  dodir
355  BlockerDepPriority.py
299  portageq
294  .editorconfig
272  elog-save-summary
257  custom.xsl
245  prepallman
245  prepallinfo
245  prepalldocs
245  prepall
217  index.rst
214  metadata.py
213  global_event_loop.py
212  IpcCommand.py
204  elog
200  die
200  dependency_resolution.docbook
189  dolib.so
189  dolib.a
180  __init__.py
176  __init__.py
174  __init__.py
173  __init__.py
170  __init__.py
170  __init__.py
169  __init__.py
169  __init__.py
169  __init__.py
163  __init__.py
116  .gitignore
107  __init__.py
107  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
102  __init__.py
101  __init__.py
95  pyproject.toml
85  config.docbook
81  run-pylint
76  package.docbook
52  __init__.py
51  cgroup-release-agent
34  50xdg-utils -> ../postinst-qa-check.d/50xdg-utils
15  ebuild-ipc -> ebuild-pyhelper
15  chmod-lite -> ebuild-pyhelper
7  .gitignore
6  newsbin -> newins
6  newman -> newins
6  newlib.so -> newins
6  newlib.a -> newins
6  newinitd -> newins
6  newheader -> newins
6  newexe -> newins
6  newenvd -> newins
6  newdoc -> newins
6  newconfd -> newins
6  newbin -> newins
5  chgrp -> chown
4  ewarn -> elog
4  eqawarn -> elog
4  einfo -> elog
4  eerror -> elog
